id,eff_id,begin,eff_begin,end,eff_end,length,width,height,lon_cen,lat_cen
313,313,625,625,626,607,20.868788256842,8.0,9.3,2.4990550676558207,48.85221678735521
314,314,627,627,628,609,82.59267272131856,7.5,6.9,2.502693855998838,48.852133038804766
315,315,629,627,630,617,33.978604249569834,8.0,9.3,2.5020638459597624,48.85210343834963
316,316,631,578,632,632,123.41221709231436,7.5,6.9,2.5080058735224156,48.85236634424856
317,317,633,633,634,625,59.56530941180881,8.0,9.3,2.4986807781724414,48.8519544103678
318,318,635,633,636,550,277.47721005163896,7.5,6.9,2.497418691501017,48.85281698106017
319,318,637,635,638,636,277.8291059729858,7.5,6.9,2.497424563707801,48.85284398599157
320,320,639,639,640,640,51.390614627643906,7.5,6.9,2.4993455010841226,48.851916723154
321,321,641,641,642,642,55.43799832122297,7.5,6.9,2.493662538857482,48.851789384705455
322,321,643,641,644,642,54.35756883252482,7.5,6.9,2.4936610450481274,48.851802868531706
323,323,645,641,646,646,158.1163414245297,7.5,6.9,2.4923447192492,48.851999643225
324,323,647,645,648,646,157.21105088679187,7.5,6.9,2.4923420813869663,48.851990638598856
325,325,649,617,650,650,173.37999267167825,7.5,6.9,2.500864355836666,48.85191407554032
326,326,651,640,652,650,24.44632217757149,7.5,6.9,2.499645124807547,48.85165267035614
327,327,653,653,654,654,80.81338425459757,13.0,6.9,2.490940223703282,48.85236240659871
328,328,655,571,656,656,177.84601737768196,7.5,6.9,2.5061593936674647,48.85221034604309
329,329,657,657,658,633,46.251865710032206,8.0,9.3,2.4981582263265576,48.85159248263794
330,330,659,659,660,627,66.55481217313825,8.0,9.3,2.502369557766562,48.85170000601697
331,333,661,665,662,666,48.98541041703682,7.5,6.9,2.5117739502123504,48.8523008380194
332,333,663,665,664,666,103.8024611241843,7.5,6.9,2.511222027587366,48.85171850918653
333,333,665,422,666,666,154.36165411660323,7.5,6.9,2.511359128643107,48.85192142107504
334,334,667,640,668,668,65.64028772025324,7.5,6.9,2.4991735976612075,48.851511299429276
335,335,669,669,670,581,173.62152661822572,7.5,6.9,2.505380716682316,48.852049744814586
336,336,671,671,672,672,115.01365651903313,41.0,10.2,2.490350925719831,48.85193270987595
337,337,673,673,674,587,171.14607969748474,7.5,6.9,2.504825148526489,48.851930532410364
338,337,675,673,676,674,169.2670938286518,7.5,6.9,2.5047877159960357,48.851925880779255
339,339,677,677,678,669,42.956385722176435,7.5,6.9,2.5062386082537063,48.85111347529664
340,340,679,679,680,657,99.97032805607802,8.0,9.3,2.4974842280730742,48.85110850513738
341,341,681,609,682,682,166.51248554315492,7.5,6.9,2.5035665103537172,48.851583566766166
342,342,683,683,684,659,169.27901098757508,7.5,6.9,2.50150023386115,48.851116311241405
343,343,685,650,686,683,100.20302156616445,7.5,6.9,2.5001168974943293,48.85120047396644
344,344,687,687,688,666,75.73452487803456,7.5,6.9,2.5105277924785585,48.851054654563285
345,344,689,687,690,688,73.72822610781388,7.5,6.9,2.510499048768235,48.85106802711233
346,346,691,687,692,692,277.53818908922227,7.5,6.9,2.5083097110109693,48.85078475122236
347,347,693,692,694,677,19.17399390186385,7.5,6.9,2.5063733047285885,48.85084872489339
348,347,695,693,696,694,19.07278645626128,7.5,6.9,2.5063372781538975,48.85083958282465
349,349,697,697,698,659,81.50140994005388,8.0,9.3,2.50282900992422,48.851108349662866
350,350,699,699,700,700,45.99741609429257,13.0,6.9,2.4933927526719892,48.85080346134684
351,351,701,701,702,683,56.23758928570976,7.5,6.9,2.5001032888105295,48.85070128152835
352,351,703,701,704,702,55.533132458982564,7.5,6.9,2.5000949831758685,48.850714736979995
353,353,705,701,706,668,100.6035134337699,7.5,6.9,2.4992906124524485,48.85096318972542
354,353,707,705,708,706,100.9074353348776,7.5,6.9,2.499291250602047,48.85096768911186
355,355,709,709,710,679,100.78948724544686,7.5,6.9,2.4964010548766535,48.850591325088814
356,355,711,709,712,710,100.51416924352792,7.5,6.9,2.4964030120178875,48.85060032676647
357,357,713,709,714,614,221.8035885158709,7.5,6.9,2.495301998147233,48.851364626189415
358,357,715,713,716,714,223.34391502348305,7.5,6.9,2.4953060863065444,48.851364643426244
359,359,717,717,718,709,29.54988150896181,7.5,6.9,2.4956000933641342,48.85034512818561
360,359,719,717,720,718,29.250667177586788,7.5,6.9,2.4955923809246356,48.850367579279784
361,361,721,683,722,722,62.08882300840026,7.5,6.9,2.500617130612535,48.850550538803965
362,362,723,723,724,687,73.76738432480683,7.5,6.9,2.5099257779678514,48.850512584519564
363,362,725,723,726,724,72.546653086394,7.5,6.9,2.509915346275982,48.85053502537033
364,364,727,727,728,701,159.61952045894395,7.5,6.9,2.4987043433821006,48.85042562547111
365,364,729,727,730,728,159.21043450551215,7.5,6.9,2.498704429888699,48.85041663238973
366,366,731,668,732,727,148.6479850579067,7.5,6.9,2.4982513197603478,48.850769973755504
367,367,733,733,734,677,148.9059051355882,7.5,6.9,2.5054790335062584,48.850521268581154
368,368,735,735,736,692,71.31716404714821,7.5,6.9,2.506537808849845,48.85045818910664
369,368,737,735,738,736,70.05239363656487,7.5,6.9,2.506536403569094,48.85046268002873
370,370,739,735,740,740,79.60948750469198,7.5,6.9,2.5061119251546025,48.85017313873759
371,370,741,739,742,740,80.33390715308586,7.5,6.9,2.506116183688671,48.850155169443134
372,372,743,717,744,744,65.03159031701159,7.5,6.9,2.4950032651251965,48.85019871555586
373,373,745,745,746,723,33.87428605341556,7.5,6.9,2.509474191721305,48.85013300980263
374,373,747,745,748,746,35.86430460006478,7.5,6.9,2.5094706580142327,48.850146485466226
375,375,749,735,750,745,195.6772512016625,7.5,6.9,2.5079830674790338,48.85009091378992
376,376,751,751,752,733,57.980982995211335,7.5,6.9,2.50432369930628,48.84999037173387
377,376,753,751,754,752,58.48767133933502,7.5,6.9,2.504321102247368,48.84997687081462
378,378,755,682,756,751,113.05516887124142,8.0,8.1,2.503956948215013,48.85036657609649
379,379,757,757,758,733,67.20136836401812,7.5,6.9,2.505003767043788,48.84991224623582
380,380,759,759,760,745,57.40862780864877,7.5,6.9,2.509149044746779,48.84978542901905
381,380,761,759,762,760,58.824038190701586,7.5,6.9,2.5091135303301444,48.84979427675181
382,382,763,759,764,757,262.54735456225336,7.5,6.9,2.5071308706149398,48.849637734614824
383,383,765,775,766,679,149.02153496710008,8.0,9.3,2.496652554539044,48.85016069799543
384,383,767,765,768,766,150.55537628319706,8.0,9.3,2.496641783320541,48.85014716251468
385,385,769,775,770,727,128.3071995170449,7.5,6.9,2.496964836619942,48.84985623436665
386,385,771,769,772,770,126.43512139448993,7.5,6.9,2.496970795068663,48.849874246306356
387,387,773,744,774,774,89.58885645075127,13.0,6.9,2.4950479366713307,48.84980768916344
388,388,775,775,776,776,55.80377433236673,11.0,5.5,2.4957531975882,48.849450925565826
389,390,777,779,778,780,43.808556475510734,7.5,6.9,2.4933649696272306,48.850367161751066
390,390,779,700,780,780,47.484148308289846,7.5,6.9,2.4932997424742114,48.85048829702319
391,391,781,781,782,759,51.449066911424815,7.5,6.9,2.5088670772970563,48.84933909663109
392,391,783,781,784,782,51.90151289914166,7.5,6.9,2.5088528116535826,48.849334541349194
393,393,785,757,786,781,261.1393684846075,7.5,6.9,2.5070662264328196,48.849412632198266
394,394,787,787,788,788,199.63383482131704,7.5,6.9,2.501968519231903,48.84938702439885
395,395,789,788,790,790,109.99709888972106,8.0,7.9,2.5005212105392225,48.849610323698926
396,396,791,791,792,787,73.20824969848883,7.5,6.9,2.5033624921421938,48.84932536764803
397,397,793,751,794,794,100.71690571524327,8.0,8.1,2.5040657111945013,48.84939123865992
398,398,795,794,796,791,51.48396550488489,7.5,6.9,2.5038032910312458,48.848971955457145
399,398,797,795,798,796,52.877609902051816,7.5,6.9,2.5037891543795134,48.84895390993185
400,400,799,799,800,781,63.76329548140258,7.5,6.9,2.509241072473867,48.84905733786341
401,400,801,799,802,800,65.4230566385119,7.5,6.9,2.5092255289095284,48.84904378394062
402,402,803,803,804,781,45.17190627659882,7.5,6.9,2.508769712356953,48.84889801818688
403,402,805,803,806,804,44.89616329189492,7.5,6.9,2.508730791838088,48.84890685182776
404,404,807,775,808,808,176.35607487581674,10.0,6.5,2.494671770953376,48.848969710207584
405,405,809,808,810,810,187.32694827438854,7.5,6.9,2.493588647419215,48.84957668502367
406,406,811,811,812,803,18.214420186619524,7.5,6.9,2.50864348506353,48.848627696478545
407,406,813,811,814,812,18.508580273709015,7.5,6.9,2.5086093340011684,48.84863654966881
408,408,815,811,816,794,325.32634308276016,7.5,6.9,2.5063488671613916,48.84875315335204
409,409,817,794,818,818,55.855133470682325,8.0,8.1,2.5042195103497757,48.848694883938634
410,410,819,819,820,820,25.537970690499225,41.0,10.2,2.491604020350779,48.84830019121965
411,411,821,821,822,822,109.31695561452013,7.5,6.9,2.4985467288808927,48.848536340802895
412,412,823,818,824,824,161.11603558443446,7.5,6.9,2.505374322925637,48.848344422573625
413,413,825,825,826,808,61.27488041469075,7.5,6.9,2.4935363396061447,48.84843879173376
414,413,827,825,828,826,64.26060897675535,7.5,6.9,2.4935655490458752,48.84844790883255
415,415,829,829,830,803,77.13850559831678,7.5,6.9,2.5088167439892812,48.84839008147624
416,415,831,829,832,830,74.87209768536314,7.5,6.9,2.508788213224946,48.84838097089497
417,417,833,833,834,811,51.3813077563864,7.5,6.9,2.50854480877528,48.84832601063521
418,417,835,833,836,834,52.12356659520348,7.5,6.9,2.5085250080537196,48.84833042602272
419,419,837,824,838,833,150.87802463546106,7.5,6.9,2.507482711283344,48.848168754671484
420,420,839,839,840,822,38.95310698334023,7.5,6.9,2.4977049338951316,48.84814609097469
421,420,841,839,842,840,40.43279785570834,7.5,6.9,2.4976855535857587,48.84817748671756
422,422,843,839,844,844,128.83229358644124,10.0,8.3,2.496842826175778,48.84852019372463
423,423,845,845,846,791,210.22707206527448,7.5,6.9,2.502197604590625,48.848515613065686
424,424,847,845,848,788,122.78865600420474,8.0,7.9,2.50081451082966,48.84858179777958
425,425,849,849,850,850,149.45342418379977,7.5,6.9,2.495420243000988,48.848019562393176
426,426,851,849,852,852,47.53056046850132,7.5,6.9,2.4943794162985635,48.84778133816944
427,426,853,851,854,852,49.74186517566535,7.5,6.9,2.494347438201044,48.84777670628997
428,428,855,855,856,845,177.61698587272267,7.5,6.9,2.499861534138934,48.847705452754404
429,429,857,822,858,855,115.93165345741028,7.5,6.9,2.498346532474382,48.84781602479768
430,430,859,859,860,860,105.70634415208288,7.5,6.9,2.4920024058315855,48.84790167419923
431,430,861,859,862,860,107.66371801729922,7.5,6.9,2.4919908234807866,48.84790162501725
432,432,863,863,864,855,24.82721664323857,7.5,6.9,2.4986018850465763,48.84733594497027
433,433,865,863,866,839,110.44468317221795,10.0,8.3,2.497958120388937,48.84767949366268
434,434,867,867,868,868,206.77423682911183,7.5,6.9,2.490113677129414,48.84707073721987
435,435,869,775,870,870,325.1710421745616,23.0,8.6,2.4941672499793532,48.84823011458456
436,436,871,871,872,819,190.06642107659016,41.0,10.2,2.49191441427361,48.84735269885172
437,437,873,870,874,874,115.8206809376581,45.0,3.0,2.491935149113415,48.84690311356669
438,438,875,824,876,876,143.3643015761388,7.5,6.9,2.5062568076233163,48.84761060407415
439,439,877,877,878,833,167.5220964155199,7.5,6.9,2.508116824744167,48.84739792593942
440,439,879,877,880,878,166.14327445958997,7.5,6.9,2.5080854420851724,48.847402293640926
441,441,881,881,882,863,57.97429040782437,10.0,8.3,2.498665625178474,48.84708439501329
442,441,883,881,884,882,58.19952211806748,10.0,8.3,2.4986302838632737,48.84707525344826
443,443,885,818,886,886,177.10873792814874,8.0,8.1,2.504257368621373,48.84765179988994
444,444,887,887,888,863,129.4202072031823,7.5,6.9,2.497605180731923,48.847043972888294
445,445,889,887,890,850,185.07040139235076,10.0,7.3,2.496564676936042,48.84761967735442
446,445,891,889,892,890,184.43362094859737,10.0,7.3,2.496525291205566,48.84760602142461
447,447,893,893,894,894,49.721787241219836,7.5,6.9,2.5015011567438146,48.84681744587068
448,447,895,893,896,894,47.82063944941789,7.5,6.9,2.5015090312832107,48.8468489558157
449,449,897,893,898,898,89.34267310113785,8.0,7.9,2.501130785840736,48.84721611124426
450,450,899,877,900,876,122.3082784708017,7.5,6.9,2.5068602317369244,48.84684415218628
451,451,901,886,902,902,36.46840802545487,8.0,8.1,2.5042678420971134,48.8466940397521
452,452,903,855,904,904,79.16465801539778,7.5,6.9,2.498956293241776,48.847040645301995
453,435,905,869,906,870,388.27356719252725,23.0,8.6,2.493314951711042,48.84759246893641
454,454,907,907,908,904,39.89204157696301,10.0,8.3,2.499326008122853,48.846570035980335
455,454,909,907,910,908,40.058183292308186,10.0,8.3,2.499307018184791,48.846560963035486
456,456,911,911,912,887,44.221469649934605,10.0,7.3,2.49690688036691,48.846613848586344
457,456,913,911,914,912,42.79789698907035,10.0,7.3,2.4968640019852,48.84660917153505
458,458,915,915,916,887,101.41818608219492,7.5,6.9,2.496195648378731,48.846606358997846
459,458,917,915,918,916,100.51445912402912,7.5,6.9,2.496179891584023,48.8466152861182
460,460,919,915,920,849,138.6823967136524,7.5,6.9,2.49501383412577,48.84706903688846
461,460,921,919,922,920,139.09821690564277,7.5,6.9,2.4949880752892066,48.847055437952704
462,462,923,876,924,924,67.67192568984765,7.5,6.9,2.505927616310155,48.846687415399046
463,463,925,924,926,902,110.67547697348083,7.5,6.9,2.5050556014290426,48.84646347124909
464,464,927,927,928,893,50.11812204264477,8.0,7.9,2.501100366192845,48.846550467873854
465,465,929,927,930,930,95.242291902133,7.5,6.9,2.5003888665079637,48.84628668818149
466,465,931,929,932,930,95.43632782078525,7.5,6.9,2.500384097440235,48.84628666826509
467,467,933,930,934,907,25.97007704267432,10.0,8.3,2.49961976229419,48.846346428157936
468,467,935,933,936,934,27.589397258071344,10.0,8.3,2.4996001774442216,48.84632835929928
469,469,937,902,938,938,171.06930062942484,8.0,8.1,2.504136265059239,48.84577166359488
470,470,939,939,940,927,15.318744414682305,8.0,7.9,2.501058327948911,48.846244514564475
471,471,941,941,942,939,96.23185028720587,7.5,6.9,2.5017354114850887,48.84618887887715
472,471,943,941,944,942,98.09287641070667,7.5,6.9,2.5017246827611297,48.84617084725177
473,473,945,945,946,877,71.61827531735297,7.5,6.9,2.507407096896898,48.84643720230551
474,473,947,945,948,946,70.81066910394438,7.5,6.9,2.5073838053035216,48.84645059660382
475,475,949,945,950,924,97.8530014485148,7.5,6.9,2.5064511955509046,48.84629386404099
476,476,951,951,952,907,56.18697282455268,7.5,6.9,2.4995029875154544,48.8461615734714
477,477,953,953,954,945,43.766778823573766,7.5,6.9,2.5072294000060644,48.845991293864095
478,478,955,955,956,951,171.69227527624216,7.5,6.9,2.4984056220237667,48.84571180079494
479,478,957,955,958,956,172.2705234496294,7.5,6.9,2.498422654194258,48.84571187220753
480,480,959,955,960,911,102.3604030181773,10.0,7.3,2.4971317817417282,48.845971760607505
481,480,961,959,962,960,104.13254256996302,10.0,7.3,2.497098441936277,48.845967123727696
482,482,963,963,964,964,17.091150877702063,8.0,7.9,2.5007770756200736,48.845519366521415
483,483,965,963,966,930,113.27244100951403,10.0,8.3,2.5002430783371885,48.84585888916642
484,483,967,965,968,966,114.40006572637603,10.0,8.3,2.5002260461242614,48.84585881801368
485,485,969,969,970,874,86.07319480914909,7.5,6.9,2.4913310857540285,48.846037172901916
486,485,971,969,972,970,89.13960033606915,7.5,6.9,2.4913043837511655,48.84605054958632
487,487,973,973,974,963,25.35327467976039,10.0,8.3,2.5008302744943767,48.8453711960972
488,487,975,973,976,974,25.659153450612457,10.0,8.3,2.5008017898529413,48.84535758702443
489,489,977,977,978,868,107.34944580970694,41.0,8.6,2.4904258927299407,48.84593888932216
490,489,979,977,980,978,108.97955747079281,41.0,8.6,2.4903845756772767,48.84598368074217
491,491,981,981,982,973,31.116941212863193,10.0,8.3,2.501063847645238,48.8451698171288
492,491,983,981,984,982,30.15726185632949,10.0,8.3,2.501026506419629,48.84515617117117
493,493,985,985,986,945,178.8367767003041,7.5,6.9,2.5063138742629696,48.8455423425224
494,493,987,985,988,986,183.3701204654148,7.5,6.9,2.5063076148954337,48.845555806895504
495,495,989,902,990,985,199.66159212429255,7.5,6.9,2.5049188109541953,48.84572993714482
496,496,991,985,992,938,113.09643446480428,7.5,6.9,2.5047463432709973,48.84495128782794
497,496,993,991,994,992,115.2480671223212,7.5,6.9,2.5047461723549422,48.84496927408348
498,498,995,995,996,951,115.45115625488852,7.5,6.9,2.4997814360039894,48.845402789158484
499,499,997,997,998,998,31.62644116638975,7.5,6.9,2.5027353855607353,48.84492495909542
500,499,999,997,1000,998,31.708720603804604,7.5,6.9,2.502715456919532,48.844942863223345
501,501,1001,997,1002,981,100.77183455060663,7.5,6.9,2.501869096418323,48.84496182594527
502,502,1003,1003,1004,995,131.62640228461004,7.5,6.9,2.499147512266109,48.844725625881885
503,502,1005,1003,1006,1004,133.07786831306055,7.5,6.9,2.4991584558641717,48.84472117496021
504,504,1007,1007,1008,981,82.28280663043822,10.0,8.3,2.501545123323518,48.84478510356597
505,504,1009,1007,1010,1008,82.59795697669138,10.0,8.3,2.501518725648642,48.84476700661044
506,506,1011,1011,1012,1003,52.47218051611902,7.5,6.9,2.4979438238555396,48.84449574327311
507,506,1013,1011,1014,1012,51.006317751874874,7.5,6.9,2.497948506117499,48.84450475641013
508,508,1015,1011,1016,955,121.03054609291456,10.0,7.3,2.4974546710195837,48.8449883311581
509,508,1017,1015,1018,1016,122.01413262245389,10.0,7.3,2.4974397262856285,48.84498377163522
510,510,1019,1019,1020,1011,90.96661216335427,7.5,6.9,2.4970180900324808,48.84433896545405
511,510,1021,1019,1022,1020,90.91293690971905,7.5,6.9,2.4970097846197796,48.8443524207712
512,512,1023,1023,1024,1024,28.446242521683224,7.5,6.9,2.5007476612327166,48.843895919757315
513,513,1025,1023,1026,995,119.23214961053002,7.5,6.9,2.5002933715204643,48.844379671406614
514,514,1027,985,1028,1028,149.4046654277448,7.5,6.9,2.505702653926338,48.84425824773916
515,515,1029,1029,1030,997,128.78877737087984,7.5,6.9,2.502709587014185,48.84427282412678
516,516,1031,1029,1032,1007,113.84137427517618,10.0,8.3,2.50239574852661,48.84410513972464
517,516,1033,1031,1034,1032,112.68770064799251,10.0,8.3,2.5023686266969687,48.84409153667796
518,518,1035,1035,1036,985,200.82738075483442,7.5,6.9,2.5046408559011115,48.844222378835916
519,518,1037,1035,1038,1036,200.35865985116413,7.5,6.9,2.504632595217128,48.844231338106844
520,520,1039,938,1040,1035,163.96650611215154,8.0,8.1,2.5038507108824075,48.84427756201792
521,521,1041,1041,1042,1035,42.009199663274444,7.5,6.9,2.5035825536230485,48.84339059103692
522,521,1043,1041,1044,1042,41.04880220294602,7.5,6.9,2.5035681187453536,48.843404021376266
523,523,1045,1041,1046,1029,61.61889096134174,10.0,8.3,2.5031387938779357,48.84348767722295
524,523,1047,1045,1048,1046,62.86918295497192,10.0,8.3,2.5031218481750552,48.843478613349795
525,525,1049,1049,1050,1041,91.06012038238946,7.5,6.9,2.5029930003422516,48.842915984649665
526,525,1051,1049,1052,1050,94.33714924589997,7.5,6.9,2.502966174280082,48.84294285369423
527,527,1053,1024,1054,1049,187.05561181723854,7.5,6.9,2.501740873137472,48.84326601919232
528,528,1055,1055,1056,1049,104.39470954134134,7.5,6.9,2.501971383525893,48.84238561622098
529,528,1057,1055,1058,1056,101.8999700668123,7.5,6.9,2.5019323378052243,48.84240793741427
530,530,1059,1055,1060,1023,194.85890381547222,7.5,6.9,2.5009378258276853,48.8430333374675
531,531,1061,1061,1062,1062,58.06061596242345,7.5,6.9,2.4983100069063675,48.842055544681244
532,533,1063,1065,1064,1066,40.95907680945113,10.0,7.3,2.498832235568209,48.84194531475554
533,533,1065,1062,1066,1066,49.458948094546784,10.0,7.3,2.498779574725736,48.84189562982263
534,534,1067,1067,1068,1055,132.95556801035423,7.5,6.9,2.500519324069398,48.84191639680198
535,534,1069,1067,1070,1068,132.03304559723372,7.5,6.9,2.5005165129329576,48.84192537856697
536,536,1071,1003,1072,1067,338.7321945109499,7.5,6.9,2.498995481265132,48.84310615985692
537,537,1073,1073,1074,1067,69.61606644177522,7.5,6.9,2.499274840398111,48.84154246028145
538,537,1075,1073,1076,1074,63.99163004133018,7.5,6.9,2.499297018675275,48.84157403039537
539,540,1077,1079,1078,1080,31.158298844880708,10.0,7.3,2.4988992981298854,48.84163082284934
540,540,1079,1066,1080,1073,24.271369177068344,10.0,7.3,2.4988392304552716,48.84157211339828
541,541,1081,1081,1082,1073,40.46020098507,7.5,6.9,2.4986808816239803,48.84131963156095
542,541,1083,1081,1084,1082,49.30340602331418,7.5,6.9,2.4986254425203076,48.84134637976182
543,543,1085,1085,1086,1081,23.40128052538897,7.5,6.9,2.4985134621027862,48.841089595206
544,543,1087,1085,1088,1086,26.78302067712754,7.5,6.9,2.498437846003153,48.84108927818919
545,545,1089,125,1090,93,25.17721882139167,7.5,6.9,2.4910613670441637,48.860749263880166
546,545,1091,1089,1092,1090,26.67655496000119,7.5,6.9,2.491040285004806,48.860744677540396
547,547,1093,1093,1094,109,110.36590900462777,7.5,6.9,2.4877053304382817,48.86070796443055
548,547,1095,1093,1096,1094,108.87476810431751,7.5,6.9,2.4877030207074182,48.86073493463532
549,549,1097,460,1098,1098,89.26860639775452,7.5,6.9,2.49144282869677,48.85986054230096
550,549,1099,1097,1100,1098,88.1185070375128,7.5,6.9,2.4913985769619726,48.859855857555324
551,551,1101,187,1102,451,65.37705090877517,7.5,6.9,2.495322526088535,48.85810976888748
552,551,1103,1101,1104,1102,67.19948055861589,7.5,6.9,2.4953034890901833,48.85810519190969
553,553,1105,273,1106,187,51.269491848577495,7.5,6.9,2.495627876490799,48.85761192356486
554,553,1107,1105,1108,1106,53.42329924202929,7.5,6.9,2.495615610536245,48.85761187186377
555,555,1109,290,1110,279,100.62109834417562,7.5,6.9,2.5038212629989807,48.857245971682765
556,555,1111,1109,1112,1110,95.71519954233179,7.5,6.9,2.5038171743751625,48.85724595472251
557,557,1113,1113,1114,279,83.75165630764755,7.5,6.9,2.5050271942941067,48.85727344932869
558,557,1115,1113,1116,1114,81.1027536012829,7.5,6.9,2.504997977892359,48.85726433509273
559,559,1117,488,1118,290,119.62173289997843,7.5,6.9,2.5025351653126187,48.85683592976285
560,559,1119,1117,1120,1118,117.93639398115582,7.5,6.9,2.5025051393626954,48.85684030162309
561,561,1121,494,1122,488,28.474802340443055,7.5,6.9,2.5017001066794333,48.85643674624877
562,561,1123,1121,1124,1122,30.817109250444368,7.5,6.9,2.5016979763912057,48.85644573076725
563,563,1125,506,1126,494,26.417990662061122,7.5,6.9,2.501378444243387,48.856296008797486
564,563,1127,1125,1128,1126,28.598357507294114,7.5,6.9,2.501375037116327,48.856295994600245
565,565,1129,336,1130,506,35.798409471829615,7.5,6.9,2.5010002254093853,48.856155034629246
566,565,1131,1129,1132,1130,38.65180335285612,7.5,6.9,2.500994135660577,48.85615051253831
567,567,1133,1133,1134,339,73.73202284476152,7.5,6.9,2.498011881868657,48.85617401257516
568,568,1135,1135,1136,339,19.5837361908254,8.5,6.9,2.4974398149139003,48.85599624011868
569,568,1137,1135,1138,1136,15.813093680816596,8.5,6.9,2.4973974800671748,48.85600505570683
570,570,1139,482,1140,336,66.16037157111866,7.5,6.9,2.5003812250215347,48.85589614003137
571,570,1141,1139,1142,1140,68.97294139855704,7.5,6.9,2.500384416538549,48.85591863684515
572,572,1143,334,1144,482,101.07567088477809,7.5,6.9,2.499642787359047,48.856153862952745
573,573,1145,522,1146,1135,45.06305025020354,8.5,6.9,2.4970802676204347,48.855828351692644
574,573,1147,1145,1148,1146,45.48633568700351,8.5,6.9,2.4970610576867984,48.85584176105021
575,575,1149,371,1150,515,18.036648989692594,7.5,6.9,2.5070801272513514,48.85485820507689
576,575,1151,1149,1152,1150,18.960963693368598,7.5,6.9,2.5070645399761737,48.85484914746782
577,577,1153,1153,1154,371,79.00885868147941,7.5,6.9,2.507533681959537,48.854527316796236
578,577,1155,1153,1156,1154,80.87592262286306,7.5,6.9,2.507514006293854,48.85451824241492
579,579,1157,560,1158,1153,71.74179604051027,7.5,6.9,2.508101826362338,48.85396756603782
580,579,1159,1157,1160,1158,70.81480404781752,7.5,6.9,2.508097822890174,48.85395855617767
581,581,1161,403,1162,560,36.5739424804941,7.5,6.9,2.508503705497853,48.85355102408172
582,581,1163,1161,1164,1162,38.191750502275156,7.5,6.9,2.508478578914996,48.853541927462295
583,583,1165,577,1166,403,91.25562999336813,7.5,6.9,2.509185715644598,48.85319858393812
584,583,1167,1165,1168,1166,92.20888511392891,7.5,6.9,2.509171448916352,48.853194028711
585,585,1169,1169,1170,577,131.15030103815997,7.5,6.9,2.510523621419017,48.85273191040211
586,585,1171,1169,1172,1170,130.72156434727967,7.5,6.9,2.5104959383305316,48.85270481690612
587,587,1173,1169,1174,422,45.703624521187805,30.0,8.6,2.5115967650951294,48.852448506284155
588,587,1175,1173,1176,1174,43.408593690116426,30.0,8.6,2.511625642807086,48.85249359122536
589,589,1177,515,1178,1113,274.52469552781423,7.5,6.9,2.5062912247383227,48.85606006709319
590,589,1179,1177,1180,1178,275.1585262643352,7.5,6.9,2.506255194584527,48.856050925045274
591,410,1181,819,1182,820,45.976525521714485,41.0,10.2,2.491224145856101,48.84784890318121
592,592,1183,356,1184,350,105.86422843146877,7.5,6.9,2.510396455874754,48.85553283480339
593,592,1185,1183,1186,1184,106.85892730568567,7.5,6.9,2.5103983311078357,48.85555082925458
594,211,1187,421,1188,422,33.542336574607496,14.0,7.3,2.512167084130572,48.852522780174304
595,595,1189,669,1190,656,34.77296315532517,25.0,8.6,2.5063761142137397,48.851343375104605
596,595,1191,1189,1192,1190,34.964579388586344,25.0,8.6,2.506354991846479,48.85141523537749
597,685,1193,1369,1194,1370,151.37625840581325,30.0,8.6,2.5013553549339584,48.85030629829625
598,598,1195,722,1196,790,36.03124848711853,28.0,8.6,2.5005588258147866,48.85023552509619
599,599,1197,1197,1198,687,65.30086317332683,7.5,6.9,2.510642527493456,48.85066390977964
600,599,1199,1197,1200,1198,68.07639416366301,7.5,6.9,2.5106145920666605,48.85066379552279
601,601,1201,1201,1202,1202,79.43985367244224,7.5,6.9,2.5094552041614016,48.85171577540293
602,602,1203,1203,1204,416,130.3405066387662,7.5,6.9,2.513435381317122,48.852208678059924
603,603,1205,380,1206,351,74.8717267776684,7.5,6.9,2.5133452822135767,48.855216605094164
604,604,1207,410,1208,378,93.11659782199973,7.5,6.9,2.5140871717764637,48.85436075091841
605,605,1209,1209,1210,1,54.42208913473635,7.5,6.9,2.49992533926789,48.864132155035314
606,606,1211,376,1212,1212,65.2086127327517,7.5,6.9,2.511959697056943,48.85502210065818
607,606,1213,1211,1214,1212,63.679906381485615,7.5,6.9,2.5119468766405784,48.85500855827826
608,608,1215,618,1216,555,139.6356977521405,8.0,9.3,2.501346521939329,48.85308073381815
609,609,1217,1217,1218,422,149.39623142726688,7.5,6.9,2.512606168135843,48.851984964578406
610,609,1219,1217,1220,1218,150.14354267552895,7.5,6.9,2.5125747830856633,48.851989333429856
611,611,1221,1113,1222,221,123.07899738317522,7.5,6.9,2.5052553805116307,48.857715068369124
612,611,1223,1221,1224,1222,128.38564347453448,7.5,6.9,2.505232636685994,48.85774195446037
613,613,1225,90,1226,1226,12.150750429589907,7.5,6.9,2.4851342482079155,48.86116458542372
614,613,1227,1225,1228,1226,14.823486646246046,7.5,6.9,2.485107344201577,48.8611284962195
615,615,1229,1098,1230,125,45.21711830475773,7.5,6.9,2.4912033755670153,48.86044409335985
616,615,1231,1229,1232,1230,45.83808058865715,7.5,6.9,2.491175478848547,48.860439478067995
